using System;

namespace NetWasm.Correctness.FloatingRoundingDigits;

// Frozen rational reference: stage the binary multiplication, integer rounding,
// and binary division separately. Mode 5 exercises the default ToEven overload.
// NaN is classified; every other answer includes its exact zero sign.
public static class EntryPoint
{
    private static readonly int[] Widths =
    [
        32, 32, 32, 32, 32, 32, 32, 32,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64, 64, 64, 64, 64, 64,
    ];
    private static readonly ulong[] Sources =
    [
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL,
        0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL,
        0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL,
        0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL,
        0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL,
        0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0x3dffffffUL, 0xbdffffffUL, 0xbdffffffUL,
        0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL,
        0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL,
        0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL,
        0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL,
        0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL, 0xbdffffffUL,
        0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL,
        0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL,
        0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL,
        0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL,
        0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL, 0x3e000000UL,
        0x3e000000UL, 0x3e000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL,
        0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL,
        0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL,
        0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL,
        0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL,
        0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0xbe000000UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL,
        0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL,
        0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL,
        0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL,
        0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL,
        0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0x3e000001UL, 0xbe000001UL, 0xbe000001UL,
        0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL,
        0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL,
        0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL,
        0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL,
        0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL, 0xbe000001UL,
        0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL,
        0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL,
        0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL,
        0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL,
        0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL, 0x3ebfffffUL,
        0x3ebfffffUL, 0x3ebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL,
        0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL,
        0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL,
        0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL,
        0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL,
        0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0xbebfffffUL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL,
        0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL,
        0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL,
        0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL,
        0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL,
        0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0x3ec00000UL, 0xbec00000UL, 0xbec00000UL,
        0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL,
        0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL,
        0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL,
        0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL,
        0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL, 0xbec00000UL,
        0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL,
        0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL,
        0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL,
        0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL,
        0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL, 0x3ec00001UL,
        0x3ec00001UL, 0x3ec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL,
        0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL,
        0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL,
        0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL,
        0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL,
        0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0xbec00001UL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL,
        0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL,
        0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL,
        0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL,
        0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL,
        0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0x3f1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL,
        0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL,
        0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL,
        0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL,
        0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL,
        0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL, 0xbf1fffffUL,
        0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL,
        0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL,
        0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL,
        0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL,
        0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL, 0x3f200000UL,
        0x3f200000UL, 0x3f200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL,
        0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL,
        0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL,
        0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL,
        0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL,
        0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0xbf200000UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL,
        0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL,
        0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL,
        0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL,
        0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL,
        0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0x3f200001UL, 0xbf200001UL, 0xbf200001UL,
        0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL,
        0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL,
        0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL,
        0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL,
        0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL, 0xbf200001UL,
        0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL,
        0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL,
        0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL,
        0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL,
        0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL, 0x3f5fffffUL,
        0x3f5fffffUL, 0x3f5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL,
        0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL,
        0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL,
        0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL,
        0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL,
        0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0xbf5fffffUL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL,
        0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL,
        0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL,
        0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL,
        0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL,
        0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0x3f600000UL, 0xbf600000UL, 0xbf600000UL,
        0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL,
        0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL,
        0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL,
        0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL,
        0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL, 0xbf600000UL,
        0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL,
        0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL,
        0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL,
        0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL,
        0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL, 0x3f600001UL,
        0x3f600001UL, 0x3f600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL,
        0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL,
        0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL,
        0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL,
        0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL,
        0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0xbf600001UL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL,
        0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL,
        0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL,
        0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL, 0x4cbebc1fUL,
